2019-08-07 04:20:30  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | My Order List is  [] 
2019-08-07 04:20:30  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:20:30  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:20:30  | Current Trader is dongwkim-trader1
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:21:30  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | My Order List is  [] 
2019-08-07 04:21:30  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:21:30  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:21:30  | Current Trader is dongwkim-trader1
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:22:30  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | My Order List is  [] 
2019-08-07 04:22:30  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:22:30  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:22:30  | Current Trader is dongwkim-trader1
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:23:20  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | My Order List is  [] 
2019-08-07 04:23:20  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:23:20  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:23:20  | Current Trader is dongwkim-trader1
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:24:20  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | My Order List is  [] 
2019-08-07 04:24:20  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:24:20  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:24:20  | Current Trader is dongwkim-trader1
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:26:20  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | My Order List is  [] 
2019-08-07 04:26:20  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:26:20  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:26:20  | Current Trader is dongwkim-trader1
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:19:35  | TEST  | Price: p:318.2/b:315.6/a:318.3/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:223,106  
2019-08-07 04:40:22  | TEST  | Price: p:315.6/b:315.6/a:316.4/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:22  | TEST  | Price: p:315.6/b:315.6/a:316.3/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:316.3/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:316.4/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:322.0/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:321.9/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:321.8/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:321.7/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:321.5/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:321.3/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:321.1/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:321.0/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:320.9/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:320.8/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:320.7/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:320.5/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:320.3/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:320.1/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:319.9/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:319.8/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:319.7/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:319.3/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:319.1/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:318.9/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:318.8/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:318.7/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:318.6/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:318.7/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:318.5/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:318.3/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:318.1/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:317.9/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:317.8/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:317.7/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:321.9/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:321.8/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:321.6/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:321.3/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:321.2/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:321.1/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:320.9/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:320.8/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:320.7/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:320.5/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:320.3/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:40:29  | TEST  | Price: p:315.6/b:315.6/a:320.2/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,283  
2019-08-07 04:43:42  | TEST  | Price: p:315.5/b:315.5/a:319.9/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/  -0(-0.0%)/  -0(-0.0%) Avg:  316/ 316 | deal (0) | bal:221,213  
2019-08-07 04:43:42  | TEST  | Price: p:315.5/b:315.5/a:319.8/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/  -0(-0.0%)/  -0(-0.0%) Avg:  316/ 316 | deal (0) | bal:221,213  
