2019-08-11 01:24:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | My Order List is  [] 
2019-08-11 01:24:10  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 01:24:10  | Spawn Trader  dongwkim-trader1 
2019-08-11 01:24:10  | Current Trader is dongwkim-trader1
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:25:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | My Order List is  [] 
2019-08-11 01:25:10  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 01:25:10  | Spawn Trader  dongwkim-trader1 
2019-08-11 01:25:10  | Current Trader is dongwkim-trader1
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:26:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | My Order List is  [] 
2019-08-11 01:26:10  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 01:26:10  | Spawn Trader  dongwkim-trader1 
2019-08-11 01:26:10  | Current Trader is dongwkim-trader1
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:43:28  | TEST  | Price: p:316.0/b:312.2/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-11 01:43:28  | TEST  | Price: p:316.0/b:313.1/a:314.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-11 02:04:28  | TEST  | Price: p:314.0/b:314.2/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  315/ 314 | deal (0) | bal:220,161  
2019-08-11 02:04:28  | TEST  | Price: p:314.0/b:314.3/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  315/ 314 | deal (0) | bal:220,161  
2019-08-11 02:04:41  | TEST  | Price: p:316.0/b:314.3/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   2(0.6%)/   2(0.6%) Avg:  315/ 315 | deal (0) | bal:221,563  
2019-08-11 02:04:41  | TEST  | Price: p:316.0/b:313.1/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   2(0.6%)/   2(0.6%) Avg:  315/ 315 | deal (0) | bal:221,563  
2019-08-11 02:04:41  | TEST  | Price: p:316.0/b:314.1/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   2(0.6%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:221,563  
2019-08-11 02:04:41  | TEST  | Price: p:316.0/b:314.0/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   2(0.6%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:221,563  
2019-08-11 02:04:41  | TEST  | Price: p:316.0/b:314.1/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   2(0.6%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:221,563  
2019-08-11 02:12:15  | TEST  | Price: p:316.0/b:314.1/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   2(0.6%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:221,563  
2019-08-11 02:12:15  | TEST  | Price: p:316.0/b:314.3/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   2(0.6%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:221,563  
2019-08-11 02:12:15  | TEST  | Price: p:316.0/b:314.4/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   2(0.6%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:221,563  
2019-08-11 02:12:15  | TEST  | Price: p:316.0/b:314.2/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   2(0.6%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:221,563  
2019-08-11 02:12:15  | TEST  | Price: p:316.0/b:314.4/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   2(0.6%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:221,563  
2019-08-11 02:12:15  | TEST  | Price: p:316.0/b:314.5/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   2(0.6%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:221,563  
2019-08-11 02:12:15  | TEST  | Price: p:316.0/b:314.6/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   2(0.6%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:221,563  
2019-08-11 02:12:15  | TEST  | Price: p:316.0/b:314.7/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-11 02:12:15  | TEST  | Price: p:316.0/b:315.1/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-11 02:15:33  | TEST  | Price: p:316.0/b:315.1/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-11 02:15:33  | TEST  | Price: p:316.0/b:315.2/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-11 02:17:31  | TEST  | Price: p:316.0/b:315.2/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-11 02:17:55  | TEST  | Price: p:316.0/b:315.2/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-11 02:18:01  | TEST  | Price: p:316.0/b:315.2/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,563  
2019-08-11 02:18:01  | TEST  | Price: p:316.0/b:315.2/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,563  
2019-08-11 02:18:05  | TEST  | Price: p:316.3/b:315.2/a:316.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.0%)/   0(0.1%)/   0(0.1%) Avg:  316/ 316 | deal (0) | bal:221,773  
2019-08-11 02:18:08  | TEST  | Price: p:316.3/b:315.2/a:316.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.0%)/   0(0.1%)/   0(0.1%) Avg:  316/ 316 | deal (0) | bal:221,773  
2019-08-11 02:18:56  | TEST  | Price: p:316.3/b:315.2/a:316.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.0%)/   0(0.1%)/   0(0.1%) Avg:  316/ 316 | deal (0) | bal:221,773  
2019-08-11 02:19:09  | TEST  | Price: p:316.3/b:315.2/a:316.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.0%)/   0(0.1%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,773  
2019-08-11 02:19:09  | TEST  | Price: p:316.3/b:315.2/a:316.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.0%)/   0(0.1%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,773  
2019-08-11 02:19:09  | TEST  | Price: p:316.3/b:315.2/a:316.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.0%)/   0(0.1%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,773  
2019-08-11 02:19:36  | TEST  | Price: p:316.4/b:315.2/a:316.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.0%)/   0(0.1%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,844  
2019-08-11 02:19:39  | TEST  | Price: p:316.5/b:315.2/a:316.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.0%)/   0(0.1%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:221,914  
2019-08-11 02:19:41  | TEST  | Price: p:316.5/b:315.3/a:316.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.1%)/   0(0.2%)/   0(0.1%) Avg:  316/ 316 | deal (0) | bal:221,914  
2019-08-11 02:19:41  | TEST  | Price: p:316.5/b:315.2/a:316.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.1%)/   0(0.2%)/   0(0.1%) Avg:  316/ 316 | deal (0) | bal:221,914  
2019-08-11 02:19:44  | TEST  | Price: p:316.5/b:315.2/a:316.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.1%)/   0(0.2%)/   0(0.1%) Avg:  316/ 316 | deal (0) | bal:221,914  
2019-08-11 02:19:47  | TEST  | Price: p:316.5/b:315.2/a:316.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.1%)/   0(0.2%)/   0(0.1%) Avg:  316/ 316 | deal (0) | bal:221,914  
2019-08-11 02:19:49  | TEST  | Price: p:316.5/b:315.3/a:316.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.1%)/   0(0.2%)/   0(0.1%) Avg:  316/ 316 | deal (0) | bal:221,914  
2019-08-11 02:19:53  | TEST  | Price: p:316.5/b:315.3/a:316.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.1%)/   0(0.2%)/   0(0.1%) Avg:  316/ 316 | deal (0) | bal:221,914  
2019-08-11 02:19:55  | TEST  | Price: p:316.8/b:315.3/a:316.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   1(0.3%)/   0(0.2%) Avg:  316/ 316 | deal (0) | bal:222,124  
2019-08-11 02:19:55  | TEST  | Price: p:316.8/b:315.5/a:316.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   1(0.3%)/   0(0.2%) Avg:  316/ 316 | deal (0) | bal:222,124  
2019-08-11 02:19:55  | TEST  | Price: p:316.8/b:315.6/a:316.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   1(0.3%)/   0(0.2%) Avg:  316/ 316 | deal (0) | bal:222,124  
2019-08-11 02:19:55  | TEST  | Price: p:316.8/b:315.7/a:316.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   1(0.3%)/   0(0.2%) Avg:  316/ 316 | deal (0) | bal:222,124  
2019-08-11 02:19:55  | TEST  | Price: p:316.8/b:315.8/a:316.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   1(0.3%)/   0(0.2%) Avg:  316/ 316 | deal (0) | bal:222,124  
2019-08-11 02:19:55  | TEST  | Price: p:316.8/b:315.9/a:316.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   1(0.3%)/   0(0.2%) Avg:  316/ 316 | deal (0) | bal:222,124  
2019-08-11 02:19:55  | TEST  | Price: p:316.8/b:316.0/a:316.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   1(0.3%)/   0(0.1%) Avg:  316/ 316 | deal (0) | bal:222,124  
2019-08-11 02:21:47  | TEST  | Price: p:316.8/b:316.0/a:316.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   1(0.3%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:222,124  
2019-08-11 02:21:47  | TEST  | Price: p:316.8/b:315.0/a:316.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   1(0.3%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:222,124  
2019-08-11 02:21:47  | TEST  | Price: p:316.8/b:315.1/a:316.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   1(0.3%)/   0(0.0%) Avg:  316/ 316 | deal (0) | bal:222,124  
2019-08-11 02:27:20  | TEST  | Price: p:317.0/b:315.1/a:317.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   1(0.3%)/   0(0.1%) Avg:  316/ 316 | deal (0) | bal:222,264  
2019-08-11 02:27:20  | TEST  | Price: p:317.0/b:315.2/a:317.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   1(0.3%)/   0(0.1%) Avg:  316/ 316 | deal (0) | bal:222,264  
2019-08-11 02:27:23  | TEST  | Price: p:317.0/b:315.2/a:317.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   1(0.3%)/   0(0.1%) Avg:  316/ 316 | deal (0) | bal:222,264  
2019-08-11 02:27:23  | TEST  | Price: p:317.0/b:315.3/a:317.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   1(0.3%)/   0(0.1%) Avg:  316/ 316 | deal (0) | bal:222,264  
2019-08-11 02:27:23  | TEST  | Price: p:317.0/b:315.4/a:317.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   2(0.6%)/   1(0.3%) Avg:  316/ 317 | deal (0) | bal:222,264  
2019-08-11 02:27:26  | TEST  | Price: p:317.8/b:315.4/a:317.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   2(0.6%)/   1(0.3%) Avg:  316/ 317 | deal (0) | bal:222,825  
2019-08-11 02:27:26  | TEST  | Price: p:317.8/b:315.5/a:317.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   2(0.6%)/   1(0.3%) Avg:  316/ 317 | deal (0) | bal:222,825  
2019-08-11 02:27:26  | TEST  | Price: p:317.8/b:315.6/a:317.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   2(0.6%)/   1(0.3%) Avg:  316/ 317 | deal (0) | bal:222,825  
2019-08-11 02:27:26  | TEST  | Price: p:317.8/b:315.7/a:317.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   2(0.6%)/   1(0.3%) Avg:  316/ 317 | deal (0) | bal:222,825  
2019-08-11 02:27:26  | TEST  | Price: p:317.8/b:315.8/a:317.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   2(0.6%)/   1(0.3%) Avg:  316/ 317 | deal (0) | bal:222,825  
2019-08-11 02:27:26  | TEST  | Price: p:317.8/b:316.0/a:317.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   2(0.6%)/   1(0.3%) Avg:  316/ 317 | deal (0) | bal:222,825  
2019-08-11 02:27:26  | TEST  | Price: p:317.8/b:316.1/a:317.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   2(0.5%)/   1(0.3%) Avg:  316/ 317 | deal (0) | bal:222,825  
2019-08-11 02:27:26  | TEST  | Price: p:317.8/b:316.0/a:317.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   2(0.5%)/   1(0.3%) Avg:  316/ 317 | deal (0) | bal:222,825  
2019-08-11 02:27:26  | TEST  | Price: p:317.8/b:316.2/a:317.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   2(0.5%)/   1(0.3%) Avg:  316/ 317 | deal (0) | bal:222,825  
2019-08-11 02:27:26  | TEST  | Price: p:317.8/b:316.3/a:317.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   2(0.5%)/   0(0.0%) Avg:  316/ 317 | deal (0) | bal:222,825  
2019-08-11 02:27:26  | TEST  | Price: p:317.8/b:315.0/a:317.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   1(0.3%)/   0(0.0%) Avg:  316/ 317 | deal (0) | bal:222,825  
2019-08-11 02:27:26  | TEST  | Price: p:317.8/b:315.1/a:317.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   1(0.3%)/   0(0.0%) Avg:  316/ 317 | deal (0) | bal:222,825  
2019-08-11 02:27:26  | TEST  | Price: p:317.8/b:314.1/a:317.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   1(0.3%)/   0(0.0%) Avg:  316/ 317 | deal (0) | bal:222,825  
2019-08-11 02:27:26  | TEST  | Price: p:317.8/b:315.0/a:317.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   1(0.3%)/   0(0.0%) Avg:  316/ 317 | deal (0) | bal:222,825  
2019-08-11 02:27:26  | TEST  | Price: p:317.8/b:315.1/a:317.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   1(0.3%)/   0(0.0%) Avg:  316/ 317 | deal (0) | bal:222,825  
2019-08-11 02:27:26  | TEST  | Price: p:317.8/b:314.1/a:317.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   1(0.3%)/   0(0.0%) Avg:  316/ 317 | deal (0) | bal:222,825  
2019-08-11 02:27:26  | TEST  | Price: p:317.8/b:315.0/a:317.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   1(0.3%)/   0(0.0%) Avg:  316/ 317 | deal (0) | bal:222,825  
2019-08-11 02:27:26  | TEST  | Price: p:317.8/b:314.1/a:317.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   1(0.3%)/   0(0.0%) Avg:  316/ 317 | deal (0) | bal:222,825  
2019-08-11 02:27:26  | TEST  | Price: p:317.8/b:315.0/a:317.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   1(0.3%)/   0(0.0%) Avg:  316/ 317 | deal (0) | bal:222,825  
2019-08-11 02:27:26  | TEST  | Price: p:317.8/b:314.1/a:317.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   1(0.3%)/   0(0.0%) Avg:  316/ 317 | deal (0) | bal:222,825  
2019-08-11 02:27:26  | TEST  | Price: p:317.8/b:315.0/a:317.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   1(0.3%)/   0(0.0%) Avg:  316/ 317 | deal (0) | bal:222,825  
2019-08-11 02:27:26  | TEST  | Price: p:317.8/b:314.1/a:317.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   1(0.3%)/   0(0.0%) Avg:  316/ 317 | deal (0) | bal:222,825  
2019-08-11 02:27:26  | TEST  | Price: p:317.8/b:315.0/a:317.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   1(0.3%)/   0(0.0%) Avg:  316/ 317 | deal (0) | bal:222,825  
2019-08-11 02:27:26  | TEST  | Price: p:317.8/b:315.1/a:317.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   1(0.3%)/   0(0.0%) Avg:  316/ 317 | deal (0) | bal:222,825  
2019-08-11 02:36:47  | TEST  | Price: p:317.8/b:315.1/a:317.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   1(0.4%)/   0(0.1%) Avg:  317/ 317 | deal (0) | bal:222,825  
