2019-09-09 10:38:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:38:11  | My Order List is  [] 
2019-09-09 10:38:11  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-09-09 10:38:11  | Spawn Trader  dongwkim-trader1 
2019-09-09 10:38:11  | Current Trader is dongwkim-trader1
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:39:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:39:11  | My Order List is  [] 
2019-09-09 10:39:11  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-09-09 10:39:11  | Spawn Trader  dongwkim-trader1 
2019-09-09 10:39:11  | Current Trader is dongwkim-trader1
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:37:47  | TEST  | Price: p:310.2/b:309.9/a:310.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  311/ 310 | deal (0) | bal:217,496  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.3/a:311.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.4/a:311.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.4/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.4/a:310.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.4/a:311.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.4/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.1/a:311.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.1/a:310.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.1/a:311.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.2/a:311.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.3/a:311.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.3/a:310.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.3/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.3/a:311.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.3/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.3/a:311.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.3/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.1/a:311.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.1/a:311.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.1/a:310.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.3/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.3/a:311.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.3/a:310.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.4/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.4/a:311.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.4/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.4/a:310.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.4/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.4/a:311.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.4/a:310.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.4/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.4/a:311.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.4/a:310.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.4/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.4/a:311.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.4/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
2019-09-09 10:53:25  | TEST  | Price: p:310.7/b:310.4/a:311.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,847  
