2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.1/a:302.9/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.1/a:303.0/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.1/a:302.9/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.1/a:303.1/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.1/a:302.9/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.1/a:303.1/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.1/a:302.8/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.1/a:302.9/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.1/a:303.1/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.1/a:303.0/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.2/a:303.0/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.2/a:303.1/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.1/a:303.1/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.1/a:303.0/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.1/a:302.9/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:49:42  | TEST  | Price: p:302.9/b:302.1/a:302.9/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,378  
2019-09-13 23:49:42  | TEST  | Price: p:302.9/b:302.1/a:303.1/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,378  
2019-09-13 23:49:42  | TEST  | Price: p:302.9/b:302.1/a:302.8/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,378  
2019-09-13 23:49:42  | TEST  | Price: p:302.9/b:302.1/a:302.7/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,378  
2019-09-13 23:49:42  | TEST  | Price: p:302.9/b:302.2/a:303.0/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,378  
2019-09-13 23:49:42  | TEST  | Price: p:302.9/b:302.1/a:302.9/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,378  
2019-09-13 23:49:42  | TEST  | Price: p:302.9/b:302.1/a:303.1/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,378  
2019-09-13 23:49:42  | TEST  | Price: p:302.9/b:302.1/a:302.5/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,378  
2019-09-13 23:49:42  | TEST  | Price: p:302.9/b:302.1/a:303.1/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,378  
2019-09-13 23:49:42  | TEST  | Price: p:302.9/b:302.2/a:302.8/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,378  
2019-09-13 23:49:42  | TEST  | Price: p:302.9/b:302.1/a:302.6/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,378  
2019-09-13 23:49:42  | TEST  | Price: p:302.9/b:302.1/a:302.8/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,378  
2019-09-13 23:49:42  | TEST  | Price: p:302.9/b:302.1/a:302.7/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,378  
2019-09-13 23:49:42  | TEST  | Price: p:302.9/b:302.1/a:303.1/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,378  
2019-09-13 23:49:42  | TEST  | Price: p:302.9/b:302.1/a:302.5/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,378  
2019-09-13 23:49:42  | TEST  | Price: p:302.9/b:302.1/a:303.1/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,378  
2019-09-13 23:49:42  | TEST  | Price: p:302.9/b:302.1/a:302.8/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,378  
2019-09-13 23:49:42  | TEST  | Price: p:302.9/b:302.1/a:302.7/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,378  
2019-09-13 23:49:42  | TEST  | Price: p:302.9/b:302.1/a:302.6/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,378  
2019-09-13 23:49:42  | TEST  | Price: p:302.9/b:302.1/a:302.5/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,378  
2019-09-13 23:49:42  | TEST  | Price: p:302.9/b:302.2/a:302.5/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,378  
2019-09-13 23:49:42  | TEST  | Price: p:302.9/b:302.1/a:302.5/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,378  
2019-09-13 23:49:42  | TEST  | Price: p:302.9/b:302.2/a:302.5/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,378  
2019-09-13 23:49:42  | TEST  | Price: p:302.9/b:302.2/a:302.9/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,378  
2019-09-13 23:49:42  | TEST  | Price: p:302.9/b:302.2/a:302.5/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,378  
2019-09-13 23:49:42  | TEST  | Price: p:302.9/b:302.2/a:302.6/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,378  
2019-09-13 23:49:42  | TEST  | Price: p:302.9/b:302.2/a:302.5/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,378  
2019-09-14 00:02:14  | TEST  | Price: p:302.2/b:302.2/a:302.5/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:211,887  
2019-09-14 00:02:14  | TEST  | Price: p:302.2/b:302.2/a:303.1/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:211,887  
2019-09-14 00:02:14  | TEST  | Price: p:302.2/b:302.2/a:302.5/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:211,887  
2019-09-14 00:05:05  | TEST  | Price: p:302.1/b:302.1/a:302.5/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/  -0(-0.0%) Avg:  302/ 302 | deal (0) | bal:211,817  
2019-09-14 00:05:05  | TEST  | Price: p:302.1/b:302.1/a:303.1/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:211,817  
2019-09-14 00:05:05  | TEST  | Price: p:302.1/b:302.1/a:302.6/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:211,817  
2019-09-14 00:05:05  | TEST  | Price: p:302.1/b:302.1/a:302.8/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:211,817  
