2019-08-10 03:15:44  | Get Last Order from Redis
2019-08-10 03:15:44  | Get Last Order from Redis
2019-08-10 03:15:44  | Get Last Order from Redis
2019-08-10 03:15:44  | Get Last Order from Redis
2019-08-10 03:15:44  | My Order List is  [] 
2019-08-10 03:15:44  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-10 03:15:44  | Spawn Trader  dongwkim-trader1 
2019-08-10 03:15:44  | Current Trader is dongwkim-trader1
2019-08-10 03:15:44  | Get Last Order from Redis
2019-08-10 03:20:44  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-10 03:20:44  | Get Last Order from Redis
2019-08-10 03:20:44  | Get Last Order from Redis
2019-08-10 03:20:44  | Get Last Order from Redis
2019-08-10 03:20:44  | Get Last Order from Redis
2019-08-10 03:20:44  | Get Last Order from Redis
2019-08-10 03:20:44  | My Order List is  [] 
2019-08-10 03:20:44  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-10 03:20:44  | Spawn Trader  dongwkim-trader1 
2019-08-10 03:20:44  | Current Trader is dongwkim-trader1
2019-08-10 03:20:44  | Get Last Order from Redis
2019-08-10 03:21:44  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-10 03:21:44  | Get Last Order from Redis
2019-08-10 03:21:44  | Get Last Order from Redis
2019-08-10 03:21:44  | Get Last Order from Redis
2019-08-10 03:21:44  | Get Last Order from Redis
2019-08-10 03:21:44  | Get Last Order from Redis
2019-08-10 03:21:44  | My Order List is  [] 
2019-08-10 03:21:44  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-10 03:21:44  | Spawn Trader  dongwkim-trader1 
2019-08-10 03:21:44  | Current Trader is dongwkim-trader1
2019-08-10 03:21:44  | Get Last Order from Redis
2019-08-10 03:22:44  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-10 03:22:44  | Get Last Order from Redis
2019-08-10 03:22:44  | Get Last Order from Redis
2019-08-10 03:22:44  | Get Last Order from Redis
2019-08-10 03:22:44  | Get Last Order from Redis
2019-08-10 03:22:44  | Get Last Order from Redis
2019-08-10 03:22:44  | My Order List is  [] 
2019-08-10 03:22:44  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-10 03:22:44  | Spawn Trader  dongwkim-trader1 
2019-08-10 03:22:44  | Current Trader is dongwkim-trader1
2019-08-10 03:22:44  | Get Last Order from Redis
2019-08-10 03:23:44  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-10 03:23:44  | Get Last Order from Redis
2019-08-10 03:23:44  | Get Last Order from Redis
2019-08-10 03:23:44  | Get Last Order from Redis
2019-08-10 03:23:44  | Get Last Order from Redis
2019-08-10 03:23:44  | Get Last Order from Redis
2019-08-10 03:23:44  | My Order List is  [] 
2019-08-10 03:23:44  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-10 03:23:44  | Spawn Trader  dongwkim-trader1 
2019-08-10 03:23:44  | Current Trader is dongwkim-trader1
2019-08-10 03:23:44  | Get Last Order from Redis
2019-08-10 03:25:44  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-10 03:25:44  | Get Last Order from Redis
2019-08-10 03:25:44  | Get Last Order from Redis
2019-08-10 03:25:44  | Get Last Order from Redis
2019-08-10 03:25:44  | Get Last Order from Redis
2019-08-10 03:25:44  | Get Last Order from Redis
2019-08-10 03:25:44  | My Order List is  [] 
2019-08-10 03:25:44  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-10 03:25:44  | Spawn Trader  dongwkim-trader1 
2019-08-10 03:25:44  | Current Trader is dongwkim-trader1
2019-08-10 03:25:44  | Get Last Order from Redis
2019-08-10 03:26:45  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-10 03:26:45  | Get Last Order from Redis
2019-08-10 03:26:45  | Get Last Order from Redis
2019-08-10 03:26:45  | Get Last Order from Redis
2019-08-10 03:26:45  | Get Last Order from Redis
2019-08-10 03:26:45  | Get Last Order from Redis
2019-08-10 03:26:45  | My Order List is  [] 
2019-08-10 03:26:45  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-10 03:26:45  | Spawn Trader  dongwkim-trader1 
2019-08-10 03:26:45  | Current Trader is dongwkim-trader1
2019-08-10 03:26:45  | Get Last Order from Redis
2019-08-10 03:39:44  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-10 03:39:45  | Get Last Order from Redis
2019-08-10 03:39:45  | Get Last Order from Redis
2019-08-10 03:39:45  | Get Last Order from Redis
2019-08-10 03:39:45  | Get Last Order from Redis
2019-08-10 03:39:45  | Get Last Order from Redis
2019-08-10 03:39:45  | My Order List is  [] 
2019-08-10 03:39:45  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-10 03:39:45  | Spawn Trader  dongwkim-trader1 
2019-08-10 03:39:45  | Current Trader is dongwkim-trader1
2019-08-10 03:39:45  | Get Last Order from Redis
2019-08-10 03:40:44  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-10 03:40:45  | Get Last Order from Redis
2019-08-10 03:40:45  | Get Last Order from Redis
2019-08-10 03:40:45  | Get Last Order from Redis
2019-08-10 03:40:45  | Get Last Order from Redis
2019-08-10 03:40:45  | Get Last Order from Redis
2019-08-10 03:40:45  | My Order List is  [] 
2019-08-10 03:40:45  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-10 03:40:45  | Spawn Trader  dongwkim-trader1 
2019-08-10 03:40:45  | Current Trader is dongwkim-trader1
2019-08-10 03:40:45  | Get Last Order from Redis
2019-08-10 03:41:44  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-10 03:41:45  | Get Last Order from Redis
2019-08-10 03:41:45  | Get Last Order from Redis
2019-08-10 03:41:45  | Get Last Order from Redis
2019-08-10 03:41:45  | Get Last Order from Redis
2019-08-10 03:41:45  | Get Last Order from Redis
2019-08-10 03:41:45  | My Order List is  [] 
2019-08-10 03:41:45  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-10 03:41:45  | Spawn Trader  dongwkim-trader1 
2019-08-10 03:41:45  | Current Trader is dongwkim-trader1
2019-08-10 03:41:45  | Get Last Order from Redis
2019-08-10 03:42:44  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-10 03:42:45  | Get Last Order from Redis
2019-08-10 03:42:45  | Get Last Order from Redis
2019-08-10 03:42:45  | Get Last Order from Redis
2019-08-10 03:42:45  | Get Last Order from Redis
2019-08-10 03:42:45  | Get Last Order from Redis
2019-08-10 03:42:45  | My Order List is  [] 
2019-08-10 03:42:45  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-10 03:42:45  | Spawn Trader  dongwkim-trader1 
2019-08-10 03:42:45  | Current Trader is dongwkim-trader1
2019-08-10 03:42:45  | Get Last Order from Redis
2019-08-10 03:44:45  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-10 03:44:45  | Get Last Order from Redis
2019-08-10 03:44:45  | Get Last Order from Redis
2019-08-10 03:44:45  | Get Last Order from Redis
2019-08-10 03:44:45  | Get Last Order from Redis
2019-08-10 03:44:45  | Get Last Order from Redis
2019-08-10 03:44:45  | My Order List is  [] 
2019-08-10 03:44:45  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-10 03:44:45  | Spawn Trader  dongwkim-trader1 
2019-08-10 03:44:45  | Current Trader is dongwkim-trader1
2019-08-10 03:44:45  | Get Last Order from Redis
2019-08-10 03:45:45  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-10 03:45:45  | Get Last Order from Redis
2019-08-10 03:45:45  | Get Last Order from Redis
2019-08-10 03:45:45  | Get Last Order from Redis
2019-08-10 03:45:45  | Get Last Order from Redis
2019-08-10 03:45:45  | Get Last Order from Redis
2019-08-10 03:45:45  | My Order List is  [] 
2019-08-10 03:45:45  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-10 03:45:45  | Spawn Trader  dongwkim-trader1 
2019-08-10 03:45:45  | Current Trader is dongwkim-trader1
2019-08-10 03:45:45  | Get Last Order from Redis
2019-08-10 03:46:45  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-10 03:46:45  | Get Last Order from Redis
2019-08-10 03:46:45  | Get Last Order from Redis
2019-08-10 03:46:45  | Get Last Order from Redis
2019-08-10 03:46:45  | Get Last Order from Redis
2019-08-10 03:46:45  | Get Last Order from Redis
2019-08-10 03:46:45  | My Order List is  [] 
2019-08-10 03:46:45  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-10 03:46:45  | Spawn Trader  dongwkim-trader1 
2019-08-10 03:46:45  | Current Trader is dongwkim-trader1
2019-08-10 03:46:45  | Get Last Order from Redis
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.1/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.2/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:306.0/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.9/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:306.0/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.9/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:306.4/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.9/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:307.0/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.2/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:307.1/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.1/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.2/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.1/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.2/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:308.0/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.2/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:308.6/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.1/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.2/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:308.7/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.2/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:308.8/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.1/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.2/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:309.0/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.1/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.2/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:309.1/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.2/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.6/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:306.1/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:306.5/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:307.0/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:306.5/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:308.6/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.1/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.2/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:309.2/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.2/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:309.5/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.1/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.2/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:306.1/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:307.0/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
